抓取日期,資料日期,新增病例,本土個案,校正回歸,境外移入,死亡,新聞稿第一段,新聞稿網址
2021-03-14,2021-03-14,1,0,0,1,0,發佈日期：2021-03-14 中央流行疫情指揮中心今(14)日公布國內新增1例境外移入COVID-19確定病例(案986)，為南非籍20多歲女性，於今(2021)年2月19日來臺工作，持有搭機前3日內檢驗陰性報告，入境後至集中檢疫所檢疫，經2月20日入境採檢及3月4日檢疫期滿前採檢，結果皆為陰性。
2021-03-15,2021-03-15,5,0,0,5,0,發佈日期：2021-03-15 中央流行疫情指揮中心今(15)日公布國內新增5例境外移入COVID-19確定病例，分別自菲律賓(案987、989、990、991)及法國(案988)入境。
2021-03-16,,0,0,0,0,0,
2021-03-17,,0,0,0,0,0,
2021-03-18,2021-03-18,8,0,0,8,0,發佈日期：2021-03-18 中央流行疫情指揮中心今(18)日公布國內新增8例境外移入COVID-19確定病例，分別自阿曼(案992)、菲律賓(案993、994、995)、埃及(案996、997)與越南(案998、999)入境。
2021-03-19,2021-03-19,6,0,0,6,0,發佈日期：2021-03-19 中央流行疫情指揮中心今(19)日公布國內新增6例境外移入COVID-19確定病例，分別自菲律賓(案1000、1001、1002)、美國(案1003)、巴拉圭(案1004)及印尼(案1005)入境。
2021-03-20,2021-03-20,1,0,0,1,0,發佈日期：2021-03-20 中央流行疫情指揮中心今(20)日公布國內新增1例境外移入COVID-19確定病例(案1006)，為印尼籍20多歲男性漁工，今(2021)年3月5日來臺工作，持有搭機前3日內檢驗陰性報告，入境迄今並無症狀。個案入境後至集中檢疫所檢疫，3月18日接受檢疫期滿前採檢，於今日確診。
2021-03-21,2021-03-21,1,0,0,1,0,發佈日期：2021-03-21 中央流行疫情指揮中心今(21)日公布國內新增1例境外移入COVID-19確定病例(案1007)，為本國籍30多歲男性，2020年11月至波蘭出差，於今(2021)年2月25日返臺，入境時無不適症狀，持有搭機前3日內檢驗陰性報告。
2021-03-22,,0,0,0,0,0,
2021-03-23,2021-03-23,1,0,0,1,0,發佈日期：2021-03-23 中央流行疫情指揮中心今(23)日公布國內新增1例境外移入COVID-19確定病例(案1008)，為荷蘭籍20多歲男性，今(2021)年2月8日來臺工作，持有搭機前3日內檢驗陰性報告，入境時無症狀，並至防疫旅館檢疫。
2021-03-24,2021-03-24,2,0,0,2,0,發佈日期：2021-03-24 中央流行疫情指揮中心今(24)日公布國內新增2例境外移入COVID-19確定病例，分別自印尼(案1009)及菲律賓(案1010)入境。
2021-03-25,2021-03-25,3,0,0,3,0,發佈日期：2021-03-25 中央流行疫情指揮中心今(25)日公布國內新增3例境外移入COVID-19確定病例，自菲律賓(案1011、1013)及美國(案1012)入境。
2021-03-26,2021-03-26,1,0,0,1,0,發佈日期：2021-03-26 中央流行疫情指揮中心今(26)日公布國內新增1例境外移入COVID-19確定病例(案1014)，為菲律賓籍30多歲男性移工，今(2021)年2月28日來臺工作，持有搭機前3日內檢驗陰性報告，入境後至集中檢疫所檢疫，3月13日接受檢疫期滿前採檢，結果為陰性。
2021-03-27,2021-03-27,7,0,0,7,0,發佈日期：2021-03-27 中央流行疫情指揮中心今(27)日公布國內新增7例境外移入COVID-19確定病例，自印尼(案1015至案1019)、美國(案1020)及菲律賓(案1021)入境。
2021-03-28,2021-03-28,2,0,0,2,0,發佈日期：2021-03-28 中央流行疫情指揮中心今(28)日公布國內新增2例境外移入COVID-19確定病例（案1022、案1023），皆自菲律賓入境。
2021-03-29,,0,0,0,0,0,
2021-03-30,2021-03-30,1,0,0,1,0,發佈日期：2021-03-30 中央流行疫情指揮中心今(30)日公布國內新增1例境外移入COVID-19確定病例(案1025)，為本國籍30多歲女性，2019年9月至英國就學，今(2021)年3月28日返臺，持有搭機前3日內檢驗陰性報告，入境時無症狀，並至集中檢疫所檢疫。
2021-03-31,2021-03-31,6,0,0,6,0,發佈日期：2021-03-31 中央流行疫情指揮中心今(31)日公布國內新增6例境外移入COVID-19確定病例，自美國(案1026)、緬甸(案1027)、印尼(案1028及1029)、衣索比亞(案1030)及孟加拉(案1031)入境。
2021-04-01,2021-04-01,6,0,0,6,0,發佈日期：2021-04-01 中央流行疫情指揮中心今(1)日公布國內新增6例境外移入COVID-19確定病例，分別自巴拉圭(案1032)、愛爾蘭(案1033)、阿拉伯聯合大公國(案1034)、菲律賓(案1035、1037)及印尼(案1036)入境。
2021-04-02,2021-04-02,3,0,0,3,0,發佈日期：2021-04-02 中央流行疫情指揮中心今(2)日公布國內新增3例境外移入COVID-19確定病例，自印尼(案1038、1039)及瑞士(案1040)入境。
2021-04-03,2021-04-03,6,0,0,6,0,發佈日期：2021-04-03 中央流行疫情指揮中心今(3)日公布國內新增6例境外移入COVID-19確定病例，分別自菲律賓(案1041、1042、1046)及印尼(案1043至1045)入境。
2021-04-04,2021-04-04,2,0,0,2,0,發佈日期：2021-04-04 中央流行疫情指揮中心今(4)日公布國內新增2例境外移入COVID-19確定病例，分別自印尼(案1047)及菲律賓(案1048)入境。
2021-04-05,2021-04-05,1,0,0,1,0,發佈日期：2021-04-05 中央流行疫情指揮中心今(5)日公布國內新增1例境外移入COVID-19確定病例(案1049)，為印尼籍20多歲女性，今(2021)年3月21日來臺就學，持有搭機前3日內檢驗陰性報告，入境時無症狀，並至集中檢疫所進行檢疫，4月3日由衛生單位安排期滿前採檢，於今日確診(Ct值34，次日採檢陰性，IgM、IgG皆為陽性)，自述曾於當地接觸過確診者。因個案入境至今並無症狀，且檢疫期間未與他人接觸，故無匡列接觸者。
2021-04-06,2021-04-06,2,0,0,2,0,發佈日期：2021-04-06 中央流行疫情指揮中心今(6)日公布國內新增2例境外移入COVID-19確定病例(案1050、1051)，為本國籍10多歲及20多歲男性，今(2021)年3月上旬一同至埃及工作，案1050於3月29日出現咳嗽症狀，案1051亦自同日起出現咳嗽、流鼻水、喉嚨痛及頭痛情形；2人於4月4日返國，持有搭機前3日內檢驗陰性報告，入境時主動通報有症狀，在機場採檢，並於今日確診(Ct值分別為20及21)。
2021-04-07,,0,0,0,0,0,
2021-04-08,,0,0,0,0,0,
2021-04-09,2021-04-09,4,0,0,4,0,發佈日期：2021-04-09 中央流行疫情指揮中心今(9)日公布國內新增4例境外移入COVID-19確定病例，分別自義大利(案1052)、菲律賓(案1053、1054)及英國(案1055)入境。
2021-04-10,2021-04-10,2,0,0,2,0,發佈日期：2021-04-10 中央流行疫情指揮中心今(10)日公布國內新增2例境外移入COVID-19確定病例，分別自印尼(案1056)及菲律賓(案1057)入境。
2021-04-11,2021-04-11,1,0,0,1,0,發佈日期：2021-04-11 中央流行疫情指揮中心今(11)日公布國內新增1例境外移入COVID-19確定病例(案1058)，自美國入境；另新增1例確定病例死亡(案889)。
2021-04-12,2021-04-12,1,0,0,1,0,發佈日期：2021-04-12 中央流行疫情指揮中心今(12)日公布國內新增1例境外移入COVID-19確定病例(案1059)，為本國籍20多歲女性，去(2020)年10月至日本就學，於今(2021)年4月4日返臺，持有搭機前3日內檢驗陰性報告，入境時並無症狀，並至防疫旅館居家檢疫。個案於4月9日期間出現頭暈、噁心等症狀，4月10日由衛生單位安排就醫採檢，於今日確診(Ct值22)。衛生單位已匡列接觸者1人，列自主健康管理。
2021-04-13,2021-04-13,4,0,0,4,0,發佈日期：2021-04-13 中央流行疫情指揮中心今(13)日公布國內新增4例境外移入COVID-19確定病例，自孟加拉(案1060)、菲律賓(案1061)、衣索比亞(案1062)及愛爾蘭(案1063)入境。
2021-04-14,2021-04-14,5,0,0,5,0,發佈日期：2021-04-14 中央流行疫情指揮中心今(14)日公布國內新增5例境外移入COVID-19確定病例，自菲律賓(案1064、1065)、俄羅斯(1066)、英國(案1067)及加拿大(案1068)入境。
2021-04-15,2021-04-15,1,0,0,1,0,發佈日期：2021-04-15 中央流行疫情指揮中心今(15)日公布國內新增1例境外移入COVID-19確定病例(案1069)，為本國籍未滿5歲女童，長期居住印尼，今(2021)年3月21日即有咳嗽症狀，於印尼當地就醫服藥後症狀改善；3月28日與案1036(印尼籍30多歲女性)同行來臺，持有搭機前3日內檢驗陰性報告，入境時隨同案1036後送就醫，因案1069曾於3月21日有咳嗽症狀，亦進行採檢，其中案1036檢驗COVID-19陽性，於4月1日確診，案1069則檢驗陰性，返家由家人照顧，並列為居家隔離對象。
2021-04-16,2021-04-16,2,0,0,2,0,發佈日期：2021-04-16 中央流行疫情指揮中心今(16)日公布國內新增2例境外移入COVID-19確定病例，分別自菲律賓(案1070)及克羅埃西亞(案1071)入境。
2021-04-17,2021-04-17,2,0,0,2,0,發佈日期：2021-04-17 中央流行疫情指揮中心今(17)日公布國內新增2例境外移入COVID-19確定病例(案1072及1073)，均為印度籍，分別為30多歲及20多歲男性，今年3月30日來臺就學，皆持有搭機前3日內檢驗陰性報告，入境後至防疫旅館檢疫至4月13日，期間均無症狀。
2021-04-18,2021-04-18,1,0,0,1,0,發佈日期：2021-04-18 中央流行疫情指揮中心今(18)日公布國內新增1例境外移入COVID-19確定病例(案1074)，為馬來西亞籍40多歲男性，今(2021)年4月15日來臺工作，持有搭機前3日內檢驗陰性報告，入境時因體溫異常(38.5℃)，後送醫院採檢送驗，於今日確診(Ct值16)。個案自述在機上自覺喉嚨乾癢及輕微咳嗽。衛生單位已匡列接觸者共14人，其中個案機上座位前後2排旅客共3人，列居家隔離，機組人員共11名，因均著適當防護，列自主健康管理。
2021-04-19,2021-04-19,3,0,0,3,0,發佈日期：2021-04-19 中央流行疫情指揮中心今(19)日公布國內新增3例境外移入COVID-19確定病例，分別自菲律賓（案1075、案1076）及印度（案1077）入境。
2021-04-20,2021-04-20,0,0,0,0,0,發佈日期：2021-04-20 中央流行疫情指揮中心今(20)日公布國內新增2例COVID-19確定病例(案1078、1079)，為本國籍50多歲及60多歲男性，皆為某航空公司之貨機機組員，2人於今(2021)年4月14日與另1名機組員一同執勤至美國，並由公司安排於當地旅館檢疫，4月16日返臺後進行3天居家檢疫。
2021-04-21,2021-04-21,4,0,0,4,0,發佈日期：2021-04-21 中央流行疫情指揮中心今(21)日公布國內新增4例境外移入COVID-19確定病例，自斯洛伐克(案1080)、印尼(1081)及菲律賓(案1082、1083)入境。
2021-04-22,2021-04-22,4,0,0,4,0,發佈日期：2021-04-22 中央流行疫情指揮中心今(22)日公布國內新增4例境外移入COVID-19確定病例，分別自哈薩克(案1084)、菲律賓(案1085、1086)及印尼(案1087)入境。
2021-04-23,2021-04-23,2,0,0,2,0,發佈日期：2021-04-23 中央流行疫情指揮中心今(23)日公布國內新增2例COVID-19境外移入確定病例，自印度(案1088)及比利時(案1089)入境。
2021-04-24,2021-04-24,6,0,0,6,0,發佈日期：2021-04-24 中央流行疫情指揮中心今(24)日表示，因應某航空公司機師於澳洲檢出COVID-19陽性，指揮中心啟動個案在臺活動史之調查，並針對在臺接觸者匡列及回溯採檢，今日新增1名回溯採檢者檢出陽性(案1092)。發佈日期：2021-04-24 中央流行疫情指揮中心今(24)日公布國內新增6例境外移入COVID-19確定病例，分別自菲律賓(案1093、1094、1098)、印度(案1095)及印尼(案1096、1097)入境。
2021-04-25,2021-04-25,1,0,0,1,0,發佈日期：2021-04-25 中央流行疫情指揮中心今(25)日表示，因應某航空公司機師於澳洲檢出COVID-19陽性，指揮中心啟動個案在臺活動史調查，並針對在臺接觸者匡列及回溯採檢，今日再新增1名回溯採檢者檢出陽性(案1100)；另新增一名居家檢疫期滿者檢出陽性(案1101)，同為該航空之機師。發佈日期：2021-04-25 中央流行疫情指揮中心今(25)日公布國內新增1例COVID-19境外移入確定病例，自美國(案1099)入境。
2021-04-26,2021-04-26,2,0,0,2,0,發佈日期：2021-04-26 中央流行疫情指揮中心今(26)日表示，因應某航空公司機師於澳洲檢出COVID-19陽性，指揮中心啟動航空公司飛航機師採檢專案，對全數機師人員進行採檢，今日再新增2名採檢者檢出陽性(案1102、案1105)。發佈日期：2021-04-26 中央流行疫情指揮中心今(26)日公布國內新增2例COVID-19境外移入確定病例，分別為緬甸籍40多歲男性(案1103)及中國籍40多歲男性(案1104)，2人為同船船員，均自菲律賓入境。
2021-04-27,2021-04-27,6,1,0,5,0,發佈日期：2021-04-27 中央流行疫情指揮中心今(27)日表示，新增1例本土COVID-19確診病例(案1111)，為澳洲驗出陽性機師及案1090之同住家人。發佈日期：2021-04-27 中央流行疫情指揮中心今(27)日公布國內新增5例境外移入COVID-19病例，自加拿大(案1106)及菲律賓(案1107至案1110)入境。
2021-04-28,2021-04-28,6,3,0,3,0,發佈日期：2021-04-28 中央流行疫情指揮中心今(28)日公布國內新增3例本土COVID-19確定病例，其中1例(案1112)為境外移入個案之非同住家人，2例(案1113、案1114)為昨(27)日公布某航空公司血清抗體陽性機師之同住家人。發佈日期：2021-04-28 中央流行疫情指揮中心今(28)日公布國內新增3例境外移入COVID-19確定病例，自印尼(案1115、案1116)及印度(案1117)入境。
